module,otmod_path,description
"game_market
  description: Global item market system
  author: BeniS
  website: https://github.com/edubart/otclient
  sandboxed: true
  scripts: [ offerstatistic, marketoffer, marketprotocol, market ]
  @onLoad: init()
  @onUnload: terminate()",modules/game_market/market.otmod,Global item market system
"game_minimap
  description: Manage minimap
  author: edubart, BeniS
  website: https://github.com/edubart/otclient
  sandboxed: true
  scripts: [ minimap ]
  @onLoad: init()
  @onUnload: terminate()",modules/game_minimap/minimap.otmod,Manage minimap
"game_modaldialog
  description: Show and process modal dialogs
  author: Summ
  website: https://github.com/edubart/otclient
  sandboxed: true
  dependencies: [ game_interface ]
  scripts: [ modaldialog ]
  @onLoad: init()
  @onUnload: terminate()",modules/game_modaldialog/modaldialog.otmod,Show and process modal dialogs
"game_npctrade
  description: NPC trade interface
  author: andrefaramir, baxnie
  website: https://github.com/edubart/otclient
  sandboxed: true
  scripts: [ npctrade ]
  @onLoad: init()
  @onUnload: terminate()",modules/game_npctrade/npctrade.otmod,NPC trade interface
"game_outfit
  description: Change local player outfit
  author: Oen44
  website: https://discord.gg/DUkqbedmgP
  sandboxed: true
  scripts: [ outfit ]
  @onLoad: init()
  @onUnload: terminate()",modules/game_outfit/outfit.otmod,Change local player outfit
"game_playerdeath
  description: Manage player deaths
  author: BeniS, edubart
  website: https://github.com/edubart/otclient
  sandboxed: true
  scripts: [ playerdeath ]
  @onLoad: init()
  @onUnload: terminate()",modules/game_playerdeath/playerdeath.otmod,Manage player deaths
"game_playermount
  description: Manage player mounts
  author: BeniS
  website: https://github.com/edubart/otclient
  sandboxed: true
  scripts: [ playermount ]
  @onLoad: init()
  @onUnload: terminate()",modules/game_playermount/playermount.otmod,Manage player mounts
"game_playertrade
  description: Allow to trade items with players
  author: edubart
  website: https://github.com/edubart/otclient
  sandboxed: true
  scripts: [ playertrade ]
  @onLoad: init()
  @onUnload: terminate()",modules/game_playertrade/playertrade.otmod,Allow to trade items with players
"game_prey
  description: Preys, sponsored by kivera-global.com, remade by Vithrax#5814
  author: otclient.ovh & kivera-global.com & Vithrax#5814
  website: http://otclient.ovh
  sandboxed: true
  scripts: [ prey ]
  dependencies: [ client_topmenu ]
  @onLoad: init()
  @onUnload: terminate()",modules/game_prey/prey.otmod,"Preys, sponsored by kivera-global.com, remade by Vithrax#5814"
"game_protocol
  description: Game protocol
  author: otclientv8
  website: http://otclient.ovh
  scripts: [ protocol ]
  sandboxed: true
  autoload: true
  autoload-priority: 500
  @onLoad: init()
  @onUnload: terminate()",modules/game_protocol/protocol.otmod,Game protocol
"game_questlog
  description: Quest status preview and tracking
  author: Vithrax
  website: https://github.com/Vithrax
  sandboxed: true
  scripts: [ questlog ]
  @onLoad: init()
  @onUnload: terminate()",modules/game_questlog/questlog.otmod,Quest status preview and tracking
"game_ruleviolation
  description: Rule violation interface (Ctrl+Y)
  author: andrefaramir
  website: https://github.com/edubart/otclient
  sandboxed: true
  scripts: [ ruleviolation ]
  @onLoad: init()
  @onUnload: terminate()",modules/game_ruleviolation/ruleviolation.otmod,Rule violation interface (Ctrl+Y)
"game_shaders
  description: Load shaders
  author: otclientv8
  website: http://otclient.ovh
  scripts: [ shaders ]
  sandboxed: true
  @onLoad: init()
  @onUnload: terminate()",modules/game_shaders/shaders.otmod,Load shaders
"game_shop
  description: Game shop
  author: otclient.ovh
  website: http://otclient.ovh
  sandboxed: true
  scripts: [ shop ]
  dependencies: [ client_topmenu ]
  @onLoad: init()
  @onUnload: terminate()",modules/game_shop/shop.otmod,Game shop
"game_skills
  description: Manage skills window
  author: baxnie, edubart
  website: https://github.com/edubart/otclient
  sandboxed: true
  scripts: [ skills ]
  @onLoad: init()
  @onUnload: terminate()
  dependencies:
    - game_interface",modules/game_skills/skills.otmod,Manage skills window
"game_spelllist
  description: View available spells
  author: Summ, Edubart
  website: https://github.com/edubart/otclient
  sandboxed: true
  scripts: [ spelllist ]
  @onLoad: init()
  @onUnload: terminate()",modules/game_spelllist/spelllist.otmod,View available spells
"game_stats
  description: Display ping and fps
  author: otclient.ovh
  website: http://otclient.ovh
  sandboxed: true
  scripts: [ stats ]
  @onLoad: init()
  @onUnload: terminate()",modules/game_stats/stats.otmod,Display ping and fps
"game_textmessage
  description: Manage game text messages
  author: edubart
  website: https://github.com/edubart/otclient
  sandboxed: true
  scripts: [ textmessage ]
  @onLoad: init()
  @onUnload: terminate()",modules/game_textmessage/textmessage.otmod,Manage game text messages
"game_textwindow
  description: Allow to edit text books and lists
  author: edubart, BeniS
  website: https://github.com/edubart/otclient
  sandboxed: true
  dependencies: [ game_interface ]
  scripts: [ textwindow ]
  @onLoad: init()
  @onUnload: terminate()",modules/game_textwindow/textwindow.otmod,Allow to edit text books and lists
"game_things
  description: Contains things spr and dat
  reloadable: false
  sandboxed: true
  scripts: [things]",modules/game_things/things.otmod,Contains things spr and dat
"game_topbar
  description: Customizable Top Bar from Cipsoft",modules/game_topbar/topbar.otmod,Customizable Top Bar from Cipsoft's Tibia 12 Client
"game_unjustifiedpoints
  description: View unjustified points
  author: Summ
  sandboxed: true
  scripts: [ unjustifiedpoints ]
  @onLoad: init()
  @onUnload: terminate()",modules/game_unjustifiedpoints/unjustifiedpoints.otmod,View unjustified points
"game_viplist
  description: Manage vip list window
  author: baxnie, edubart
  website: https://github.com/edubart/otclient
  sandboxed: true
  scripts: [ viplist ]
  @onLoad: init()
  @onUnload: terminate()",modules/game_viplist/viplist.otmod,Manage vip list window
"game_walking
  description: Control walking and turns
  author: otclient.ovh
  website: http://otclient.ovh
  scripts: [ walking ]
  dependencies: [ game_interface ]
  @onLoad: init()
  @onUnload: terminate()",modules/game_walking/walking.otmod,Control walking and turns
"gamelib
  description: Contains game related classes
  author: OTClient team
  website: https://github.com/edubart/otclient

  @onLoad: |
    dofile",modules/gamelib/gamelib.otmod,Contains game related classes
"updater
  description: Updates client
  author: otclient@otclient.ovh
  website: otclient.ovh
  reloadable: false
  scripts: [ updater ]
  dependencies: [ client_locales, client_styles, client_textedit ]
  @onUnload: Updater.terminate()
  
  load-later:
    - client_background",modules/updater/updater.otmod,Updates client
