path,format,width,height,theme,used_by_ui_ids,notes
images/game/minimap/cross.png,png,,,,[],
images/game/minimap/flag0.png,png,,,,[],
images/game/minimap/flag1.png,png,,,,[],
images/game/minimap/flag10.png,png,,,,[],
images/game/minimap/flag11.png,png,,,,[],
images/game/minimap/flag12.png,png,,,,[],
images/game/minimap/flag13.png,png,,,,[],
images/game/minimap/flag14.png,png,,,,[],
images/game/minimap/flag15.png,png,,,,[],
images/game/minimap/flag16.png,png,,,,[],
images/game/minimap/flag17.png,png,,,,[],
images/game/minimap/flag18.png,png,,,,[],
images/game/minimap/flag19.png,png,,,,[],
images/game/minimap/flag2.png,png,,,,[],
images/game/minimap/flag3.png,png,,,,[],
images/game/minimap/flag4.png,png,,,,[],
images/game/minimap/flag5.png,png,,,,[],
images/game/minimap/flag6.png,png,,,,[],
images/game/minimap/flag7.png,png,,,,[],
images/game/minimap/flag8.png,png,,,,[],
images/game/minimap/flag9.png,png,,,,[],
images/game/minimap/flagcheckbox.png,png,,,,[],
images/game/minimap/floor_down.png,png,,,,[],
images/game/minimap/floor_up.png,png,,,,[],
images/game/minimap/zoom_in.png,png,,,,[],
images/game/minimap/zoom_out.png,png,,,,[],
images/game/mobile/attack.png,png,,,,[],
images/game/mobile/chat.png,png,,,,[],
images/game/mobile/follow.png,png,,,,[],
images/game/mobile/keypad.png,png,,,,[],
images/game/mobile/keypad_pointer.png,png,,,,[],
images/game/mobile/look.png,png,,,,[],
images/game/mobile/use.png,png,,,,[],
images/game/npcicons/icon_chat.png,png,,,,[],
images/game/npcicons/icon_quest.png,png,,,,[],
images/game/npcicons/icon_trade.png,png,,,,[],
images/game/npcicons/icon_tradequest.png,png,,,,[],
images/game/prey/prey_bigdamage.png,png,,,,[],
images/game/prey/prey_bigdefense.png,png,,,,[],
images/game/prey/prey_biginactive.png,png,,,,[],
images/game/prey/prey_bigloot.png,png,,,,[],
images/game/prey/prey_bignobonus.png,png,,,,[],
images/game/prey/prey_bigxp.png,png,,,,[],
images/game/prey/prey_bonus_reroll.png,png,,,,[],
images/game/prey/prey_choose.png,png,,,,[],
images/game/prey/prey_damage.png,png,,,,[],
images/game/prey/prey_defense.png,png,,,,[],
images/game/prey/prey_gold.png,png,,,,[],
images/game/prey/prey_inactive.png,png,,,,[],
images/game/prey/prey_loot.png,png,,,,[],
images/game/prey/prey_no_bonus.png,png,,,,[],
images/game/prey/prey_nostar.png,png,,,,[],
images/game/prey/prey_perm.png,png,,,,[],
images/game/prey/prey_perm_test.png,png,,,,[],
images/game/prey/prey_reroll.png,png,,,,[],
images/game/prey/prey_reroll_blocked.png,png,,,,[],
images/game/prey/prey_select.png,png,,,,[],
images/game/prey/prey_select_blocked.png,png,,,,[],
images/game/prey/prey_smallstore.png,png,,,,[],
images/game/prey/prey_star.png,png,,,,[],
images/game/prey/prey_temp.png,png,,,,[],
images/game/prey/prey_temp_test.png,png,,,,[],
images/game/prey/prey_wildcard.png,png,,,,[],
images/game/prey/prey_xp.png,png,,,,[],
images/game/shields/shield_blue.png,png,,,,[],
images/game/shields/shield_blue_not_shared.png,png,,,,[],
images/game/shields/shield_blue_shared.png,png,,,,[],
images/game/shields/shield_blue_white.png,png,,,,[],
images/game/shields/shield_gray.png,png,,,,[],
images/game/shields/shield_yellow.png,png,,,,[],
images/game/shields/shield_yellow_not_shared.png,png,,,,[],
images/game/shields/shield_yellow_shared.png,png,,,,[],
images/game/shields/shield_yellow_white.png,png,,,,[],
images/game/skull_socket.png,png,,,,[],
images/game/skulls/skull_black.png,png,,,,[],
images/game/skulls/skull_green.png,png,,,,[],
images/game/skulls/skull_orange.png,png,,,,[],
images/game/skulls/skull_red.png,png,,,,[],
images/game/skulls/skull_white.png,png,,,,[],
images/game/skulls/skull_yellow.png,png,,,,[],
images/game/slots/ammo-blessed.png,png,,,,[],
images/game/slots/ammo.png,png,,,,[],
images/game/slots/back-blessed.png,png,,,,[],
images/game/slots/back.png,png,,,,[],
images/game/slots/body-blessed.png,png,,,,[],
images/game/slots/body.png,png,,,,[],
images/game/slots/coins.png,png,,,,[],
images/game/slots/feet-blessed.png,png,,,,[],
images/game/slots/feet.png,png,,,,[],
images/game/slots/finger-blessed.png,png,,,,[],
images/game/slots/finger.png,png,,,,[],
images/game/slots/head-blessed.png,png,,,,[],
images/game/slots/head.png,png,,,,[],
images/game/slots/left-hand-blessed.png,png,,,,[],
images/game/slots/left-hand.png,png,,,,[],
images/game/slots/legs-blessed.png,png,,,,[],
images/game/slots/legs.png,png,,,,[],
images/game/slots/neck-blessed.png,png,,,,[],
images/game/slots/neck.png,png,,,,[],
images/game/slots/purse.png,png,,,,[],
images/game/slots/right-hand-blessed.png,png,,,,[],
images/game/slots/right-hand.png,png,,,,[],
images/game/slots/soulcap.png,png,,,,[],
images/game/spells/cooldowns.png,png,,,,[],
images/game/spells/defaultspells.png,png,,,,[],
images/game/states/bleeding.png,png,,,,[],
images/game/states/burning.png,png,,,,[],
images/game/states/cursed.png,png,,,,[],
images/game/states/dazzled.png,png,,,,[],
images/game/states/drowning.png,png,,,,[],
images/game/states/drunk.png,png,,,,[],
images/game/states/electrified.png,png,,,,[],
