path,type,format,used_by_layouts,used_by_otui,used_by_modules,tags,notes
data/images/shaders/sweden.png,shader,.png,[],[],[],"[""shaders""]",
data/images/shaders/brazil.png,shader,.png,[],[],[],"[""shaders""]",
data/images/ui/item-blessed.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/window_headless.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/arrow_horizontal.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/graph_background.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/panel_flat.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/icon_add.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/discord.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/dark_background.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/rarity_purple.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/panel_side.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/android.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/panel_content.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/spinbox.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/menubox.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/panel_bottom2.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/button_popupmenu.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/arrow_vertical.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/panel_bottom.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/rarity_frames.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/panel_lightflat.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/rarity_blue.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/separator_horizontal.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/rarity_green.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/rarity_gold.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/otcicon.rc,other,.rc,[],[],[],"[""ui""]",
data/images/ui/button_top_blink.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/checkbox_round.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/miniwindow.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/progressbar.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/ios.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/textedit.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/checkbox.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/spinbox_down.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/button_rounded.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/button_top.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/item.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/window.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/button_topgame.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/qauth.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/rarity_white.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/tabbutton_rounded.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/panel_container.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/actionbar_background.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/panel_map.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/minipanel.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/scrollbar.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/spinbox_up.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/combobox.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/tabbutton_square.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/combobox_square.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/miniwindow_buttons.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/button_square.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/combobox_rounded.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/button.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/panel_top.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/rotate_button.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/colorbox.png,other,.png,[],[],[],"[""ui""]",
data/images/ui/separator_vertical.png,other,.png,[],[],[],"[""ui""]",
data/images/bars/health1.png,other,.png,[],[],[],"[""bars""]",
data/images/bars/mana1.png,other,.png,[],[],[],"[""bars""]",
data/images/game/actionbar/arrow-disabled.png,other,.png,[],[],[],"[""actionbar""]",
data/images/game/actionbar/locked.png,other,.png,[],[],[],"[""actionbar""]",
data/images/game/actionbar/arrow-skip-disabled.png,other,.png,[],[],[],"[""actionbar""]",
data/images/game/actionbar/actionbarslot.png,other,.png,[],[],[],"[""actionbar""]",
data/images/game/actionbar/unlocked.png,other,.png,[],[],[],"[""actionbar""]",
data/images/game/actionbar/arrow.png,other,.png,[],[],[],"[""actionbar""]",
data/images/game/actionbar/arrow-skip.png,other,.png,[],[],[],"[""actionbar""]",
data/images/game/combatmodes/safefight.png,other,.png,[],[],[],"[""combatmodes""]",
data/images/game/combatmodes/fightoffensive.png,other,.png,[],[],[],"[""combatmodes""]",
data/images/game/combatmodes/whitehandmode.png,other,.png,[],[],[],"[""combatmodes""]",
data/images/game/combatmodes/whitedovemode.png,other,.png,[],[],[],"[""combatmodes""]",
data/images/game/combatmodes/redfistmode.png,other,.png,[],[],[],"[""combatmodes""]",
data/images/game/combatmodes/chasemode.png,other,.png,[],[],[],"[""combatmodes""]",
data/images/game/combatmodes/yellowhandmode.png,other,.png,[],[],[],"[""combatmodes""]",
data/images/game/combatmodes/mount.png,other,.png,[],[],[],"[""combatmodes""]",
data/images/game/combatmodes/pvp.png,other,.png,[],[],[],"[""combatmodes""]",
data/images/game/combatmodes/fightdefensive.png,other,.png,[],[],[],"[""combatmodes""]",
data/images/game/combatmodes/fightbalanced.png,other,.png,[],[],[],"[""combatmodes""]",
data/images/game/spells/defaultspells.png,other,.png,[],[],[],"[""spells""]",
data/images/game/spells/cooldowns.png,other,.png,[],[],[],"[""spells""]",
data/images/game/minimap/flag7.png,other,.png,[],[],[],"[""minimap""]",
data/images/game/minimap/floor_down.png,other,.png,[],[],[],"[""minimap""]",
data/images/game/minimap/zoom_out.png,other,.png,[],[],[],"[""minimap""]",
data/images/game/minimap/flag18.png,other,.png,[],[],[],"[""minimap""]",
data/images/game/minimap/flag4.png,other,.png,[],[],[],"[""minimap""]",
data/images/game/minimap/flag16.png,other,.png,[],[],[],"[""minimap""]",
data/images/game/minimap/flag17.png,other,.png,[],[],[],"[""minimap""]",
data/images/game/minimap/flag6.png,other,.png,[],[],[],"[""minimap""]",
data/images/game/minimap/flag1.png,other,.png,[],[],[],"[""minimap""]",
data/images/game/minimap/flag19.png,other,.png,[],[],[],"[""minimap""]",
data/images/game/minimap/flag8.png,other,.png,[],[],[],"[""minimap""]",
data/images/game/minimap/flag13.png,other,.png,[],[],[],"[""minimap""]",
data/images/game/minimap/cross.png,other,.png,[],[],[],"[""minimap""]",
data/images/game/minimap/flag3.png,other,.png,[],[],[],"[""minimap""]",
data/images/game/minimap/flagcheckbox.png,other,.png,[],[],[],"[""minimap""]",
data/images/game/minimap/flag14.png,other,.png,[],[],[],"[""minimap""]",
data/images/game/minimap/zoom_in.png,other,.png,[],[],[],"[""minimap""]",
data/images/game/minimap/flag2.png,other,.png,[],[],[],"[""minimap""]",
data/images/game/minimap/flag12.png,other,.png,[],[],[],"[""minimap""]",
data/images/game/minimap/flag0.png,other,.png,[],[],[],"[""minimap""]",
data/images/game/minimap/flag10.png,other,.png,[],[],[],"[""minimap""]",
data/images/game/minimap/flag9.png,other,.png,[],[],[],"[""minimap""]",
data/images/game/minimap/flag5.png,other,.png,[],[],[],"[""minimap""]",
data/images/game/minimap/flag11.png,other,.png,[],[],[],"[""minimap""]",
data/images/game/minimap/flag15.png,other,.png,[],[],[],"[""minimap""]",
data/images/game/minimap/floor_up.png,other,.png,[],[],[],"[""minimap""]",
data/images/game/creaturetype/summon_own.png,other,.png,[],[],[],"[""creaturetype""]",
data/images/game/creaturetype/summon_other.png,other,.png,[],[],[],"[""creaturetype""]",
data/images/game/slots/legs.png,other,.png,[],[],[],"[""slots""]",
data/images/game/slots/body.png,other,.png,[],[],[],"[""slots""]",
data/images/game/slots/coins.png,other,.png,[],[],[],"[""slots""]",
data/images/game/slots/finger-blessed.png,other,.png,[],[],[],"[""slots""]",
data/images/game/slots/left-hand.png,other,.png,[],[],[],"[""slots""]",
data/images/game/slots/feet.png,other,.png,[],[],[],"[""slots""]",
data/images/game/slots/feet-blessed.png,other,.png,[],[],[],"[""slots""]",
data/images/game/slots/right-hand-blessed.png,other,.png,[],[],[],"[""slots""]",
data/images/game/slots/purse.png,other,.png,[],[],[],"[""slots""]",
data/images/game/slots/head-blessed.png,other,.png,[],[],[],"[""slots""]",
data/images/game/slots/neck-blessed.png,other,.png,[],[],[],"[""slots""]",
data/images/game/slots/legs-blessed.png,other,.png,[],[],[],"[""slots""]",
data/images/game/slots/soulcap.png,other,.png,[],[],[],"[""slots""]",
data/images/game/slots/ammo.png,other,.png,[],[],[],"[""slots""]",
data/images/game/slots/neck.png,other,.png,[],[],[],"[""slots""]",
data/images/game/slots/right-hand.png,other,.png,[],[],[],"[""slots""]",
data/images/game/slots/finger.png,other,.png,[],[],[],"[""slots""]",
data/images/game/slots/head.png,other,.png,[],[],[],"[""slots""]",
data/images/game/slots/body-blessed.png,other,.png,[],[],[],"[""slots""]",
data/images/game/slots/ammo-blessed.png,other,.png,[],[],[],"[""slots""]",
data/images/game/slots/back-blessed.png,other,.png,[],[],[],"[""slots""]",
data/images/game/slots/back.png,other,.png,[],[],[],"[""slots""]",
data/images/game/slots/left-hand-blessed.png,other,.png,[],[],[],"[""slots""]",
data/images/game/circle/right_empty.png,other,.png,[],[],[],"[""circle""]",
data/images/game/circle/left_full.png,other,.png,[],[],[],"[""circle""]",
data/images/game/circle/right_full.png,other,.png,[],[],[],"[""circle""]",
data/images/game/circle/left_empty.png,other,.png,[],[],[],"[""circle""]",
data/images/game/imbuing/imbue_green.png,other,.png,[],[],[],"[""imbuing""]",
data/images/game/imbuing/clear.png,other,.png,[],[],[],"[""imbuing""]",
data/images/game/imbuing/slot_inactive.png,other,.png,[],[],[],"[""imbuing""]",
data/images/game/imbuing/100percent.png,other,.png,[],[],[],"[""imbuing""]",
data/images/game/imbuing/slot.png,other,.png,[],[],[],"[""imbuing""]",
data/images/game/imbuing/slot_disabled.png,other,.png,[],[],[],"[""imbuing""]",
data/images/game/imbuing/imbue_empty.png,other,.png,[],[],[],"[""imbuing""]",
data/images/game/topbar/boost.png,other,.png,[],[],[],"[""topbar""]",
data/images/game/topbar/icons.png,other,.png,[],[],[],"[""topbar""]",
data/images/game/battle/battle_players.png,other,.png,[],[],[],"[""battle""]",
data/images/game/battle/battle_npcs.png,other,.png,[],[],[],"[""battle""]",
data/images/game/battle/battle_monsters.png,other,.png,[],[],[],"[""battle""]",
data/images/game/battle/battle_skulls.png,other,.png,[],[],[],"[""battle""]",
data/images/game/battle/battle_party.png,other,.png,[],[],[],"[""battle""]",
data/images/game/states/drunk.png,other,.png,[],[],[],"[""states""]",
data/images/game/states/poisoned.png,other,.png,[],[],[],"[""states""]",
data/images/game/states/haste.png,other,.png,[],[],[],"[""states""]",
data/images/game/states/hungry.png,other,.png,[],[],[],"[""states""]",
data/images/game/states/dazzled.png,other,.png,[],[],[],"[""states""]",
data/images/game/states/strengthened.png,other,.png,[],[],[],"[""states""]",
data/images/game/states/freezing.png,other,.png,[],[],[],"[""states""]",
data/images/game/states/slowed.png,other,.png,[],[],[],"[""states""]",
data/images/game/states/drowning.png,other,.png,[],[],[],"[""states""]",
data/images/game/states/cursed.png,other,.png,[],[],[],"[""states""]",
data/images/game/states/electrified.png,other,.png,[],[],[],"[""states""]",
data/images/game/states/burning.png,other,.png,[],[],[],"[""states""]",
data/images/game/states/protection_zone_block.png,other,.png,[],[],[],"[""states""]",
data/images/game/states/logout_block.png,other,.png,[],[],[],"[""states""]",
data/images/game/states/magic_shield.png,other,.png,[],[],[],"[""states""]",
data/images/game/states/protection_zone.png,other,.png,[],[],[],"[""states""]",
data/images/game/states/bleeding.png,other,.png,[],[],[],"[""states""]",
data/images/game/console/uparrow.png,other,.png,[],[],[],"[""console""]",
data/images/game/console/channels.png,other,.png,[],[],[],"[""console""]",
data/images/game/console/leftarrow.png,other,.png,[],[],[],"[""console""]",
data/images/game/console/rightarrow.png,other,.png,[],[],[],"[""console""]",
data/images/game/console/downarrow.png,other,.png,[],[],[],"[""console""]",
data/images/game/console/clearchannel.png,other,.png,[],[],[],"[""console""]",
data/images/game/console/ignore.png,other,.png,[],[],[],"[""console""]",
data/images/game/console/yell.png,other,.png,[],[],[],"[""console""]",
data/images/game/console/closechannel.png,other,.png,[],[],[],"[""console""]",
data/images/game/console/whisper.png,other,.png,[],[],[],"[""console""]",
data/images/game/console/say.png,other,.png,[],[],[],"[""console""]",
data/images/game/viplist/icons.png,other,.png,[],[],[],"[""viplist""]",
data/images/game/viplist/vipcheckbox.png,other,.png,[],[],[],"[""viplist""]",
data/images/game/shields/shield_yellow_shared.png,other,.png,[],[],[],"[""shields""]",
data/images/game/shields/shield_yellow_white.png,other,.png,[],[],[],"[""shields""]",
data/images/game/shields/shield_blue_not_shared.png,other,.png,[],[],[],"[""shields""]",
data/images/game/shields/shield_blue.png,other,.png,[],[],[],"[""shields""]",
data/images/game/shields/shield_gray.png,other,.png,[],[],[],"[""shields""]",
data/images/game/shields/shield_yellow_not_shared.png,other,.png,[],[],[],"[""shields""]",
data/images/game/shields/shield_blue_shared.png,other,.png,[],[],[],"[""shields""]",
data/images/game/shields/shield_blue_white.png,other,.png,[],[],[],"[""shields""]",
data/images/game/shields/shield_yellow.png,other,.png,[],[],[],"[""shields""]",
data/images/game/emblems/emblem_green.png,other,.png,[],[],[],"[""emblems""]",
data/images/game/emblems/emblem_member.png,other,.png,[],[],[],"[""emblems""]",
data/images/game/emblems/emblem_blue.png,other,.png,[],[],[],"[""emblems""]",
data/images/game/emblems/emblem_other.png,other,.png,[],[],[],"[""emblems""]",
data/images/game/emblems/emblem_red.png,other,.png,[],[],[],"[""emblems""]",
data/images/game/prey/prey_bigdefense.png,other,.png,[],[],[],"[""prey""]",
data/images/game/prey/prey_bigxp.png,other,.png,[],[],[],"[""prey""]",
data/images/game/prey/prey_biginactive.png,other,.png,[],[],[],"[""prey""]",
data/images/game/prey/prey_no_bonus.png,other,.png,[],[],[],"[""prey""]",
data/images/game/prey/prey_choose.png,other,.png,[],[],[],"[""prey""]",
data/images/game/prey/prey_select.png,other,.png,[],[],[],"[""prey""]",
data/images/game/prey/prey_loot.png,other,.png,[],[],[],"[""prey""]",
data/images/game/prey/prey_bigdamage.png,other,.png,[],[],[],"[""prey""]",
data/images/game/prey/prey_smallstore.png,other,.png,[],[],[],"[""prey""]",
data/images/game/prey/prey_select_blocked.png,other,.png,[],[],[],"[""prey""]",
data/images/game/prey/prey_perm.png,other,.png,[],[],[],"[""prey""]",
data/images/game/prey/prey_reroll.png,other,.png,[],[],[],"[""prey""]",
data/images/game/prey/prey_xp.png,other,.png,[],[],[],"[""prey""]",
data/images/game/prey/prey_star.png,other,.png,[],[],[],"[""prey""]",
data/images/game/prey/prey_perm_test.png,other,.png,[],[],[],"[""prey""]",
data/images/game/prey/prey_bigloot.png,other,.png,[],[],[],"[""prey""]",
data/images/game/prey/prey_wildcard.png,other,.png,[],[],[],"[""prey""]",
data/images/game/prey/prey_temp.png,other,.png,[],[],[],"[""prey""]",
data/images/game/prey/prey_bonus_reroll.png,other,.png,[],[],[],"[""prey""]",
data/images/game/prey/prey_gold.png,other,.png,[],[],[],"[""prey""]",
data/images/game/prey/prey_nostar.png,other,.png,[],[],[],"[""prey""]",
data/images/game/prey/prey_damage.png,other,.png,[],[],[],"[""prey""]",
data/images/game/prey/prey_reroll_blocked.png,other,.png,[],[],[],"[""prey""]",
data/images/game/prey/prey_temp_test.png,other,.png,[],[],[],"[""prey""]",
data/images/game/prey/prey_defense.png,other,.png,[],[],[],"[""prey""]",
data/images/game/prey/prey_inactive.png,other,.png,[],[],[],"[""prey""]",
data/images/game/prey/prey_bignobonus.png,other,.png,[],[],[],"[""prey""]",
data/images/game/npcicons/icon_tradequest.png,other,.png,[],[],[],"[""npcicons""]",
data/images/game/npcicons/icon_trade.png,other,.png,[],[],[],"[""npcicons""]",
data/images/game/npcicons/icon_chat.png,other,.png,[],[],[],"[""npcicons""]",
data/images/game/npcicons/icon_quest.png,other,.png,[],[],[],"[""npcicons""]",
data/images/game/mobile/look.png,other,.png,[],[],[],"[""mobile""]",
data/images/game/mobile/chat.png,other,.png,[],[],[],"[""mobile""]",
data/images/game/mobile/follow.png,other,.png,[],[],[],"[""mobile""]",
data/images/game/mobile/use.png,other,.png,[],[],[],"[""mobile""]",
data/images/game/mobile/attack.png,other,.png,[],[],[],"[""mobile""]",
data/images/game/mobile/keypad.png,other,.png,[],[],[],"[""mobile""]",
